Id,CurrentPrice,OriginalPrice,Source,Sku,Brand,Category,Title,Model,Options,Size,Groupset
118981868,3900,3900,BikeExchange,???,BMC,road-bike,BMC Teammachine SLR01 TWO- 2022 size 58,,,58cm,
119058059,4950,4950,BikeExchange,???,YT Industries,road-bike,YT Izzo Pro Race,,,Large,
118997721,2800,2800,BikeExchange,???,Specialized,road-bike,Specialized Epic Comp Mountain Bike,,,Medium,
119043587,895,895,BikeExchange,???,Azzurri,road-bike,Azzurri Tigre Carbon Road Bike,,S/M / Black/White / 50cm,,Shimano Tiagra
118925145,1100,1100,BikeExchange,???,Cannondale,road-bike,Bora (Repainted Cannondale CAAD) â€“ 55cm.,,- / Black / 55cm,,SRAM Apex
119058058,6499,10499,BikeExchange,???,Focus,road-bike,EX-DEMO FOCUS JAM2 8.8 LARGE (SALE $6499),,Large / Grey/Graphite,,
118994111,400,400,BikeExchange,???,Colony,road-bike,Colony Emerge BMX 2020- Brilliant Blue,,,,
118824393,3000,3000,BikeExchange,???,Specialized,road-bike,2018 Specialized Crux â€“ 58cm,,- / Multi Colour / 58cm,,SRAM Force
119058768,2000,2400,BikeExchange,???,Rocky Mountain,road-bike,Rocky Mountain Altitude A30,,,Large,
118971025,7100,7100,BikeExchange,???,Orbea,road-bike,ORBEA OIZ -LTD MYO PAINT,,,Medium,
118997407,5200,5200,BikeExchange,???,Giant,road-bike,ðŸ”¥ Giant TCR Advanced SL 1: The Ultimate Race Machine ðŸ”¥,TCR Advanced SL 1,,Large,SRAM Red AXS
118972449,4999,4999,BikeExchange,???,Felt,road-bike,Felt IA 56cm 105 Red/White and Black,,M/L / Red / 56cm,,Shimano 105
119059172,7399,7399,BikeExchange,???,Focus,road-bike,EX-DEMO FOCUS JAM2 8.8 MEDIUM (SALE $7399),,Medium / Grey/Graphite,,
118634928,10900,10900,BikeExchange,???,Colnago,road-bike,Colnago dream bike in the right colour. Dura Ace Di12 and some of the best wheels.,,,Medium,Shimano Dura Ace Di2 12 Speed
119072042,2999,2999,BikeExchange,???,Eddy Merckx,road-bike,Eddy Merckx Titanium EX 53cm 1996,,Small / Titanium / 53cm,,Campagnolo Record
119049592,1000,1000,BikeExchange,???,Bianchi,road-bike,Bianchi Limited Edition Road Bike,,Small / Dark Grey / 51cm,,Shimano Ultegra
116084802,3495,3495,BikeExchange,???,Look,road-bike,Look KG243 57cm 1997,,Large / Red / 57cm,,Campagnolo Record
119022497,1600,1600,BikeExchange,???,XDS,road-bike,XDS Apex Gravel,,Medium / Black/Grey,,
118849618,2500,2500,BikeExchange,???,Pinarello,road-bike,Pinarello FP Quattro Di2 â€“ 53cm,,- / White / 53cm,,Shimano Ultegra Di2
119022526,2850,2850,BikeExchange,???,Kalkhoff,road-bike,Kalkhoff Entice 3.B Move +,,Medium / Orange,,
119059173,7399,7399,BikeExchange,???,Focus,road-bike,EX-DEMO FOCUS SAM2 6.8 LARGE (SALE $7399),,Large / Green,,
119076184,5250,5250,BikeExchange,???,Scott,road-bike,Scott Genius 40 - Carbon,,,"29"" Wheel",
118938718,500,500,BikeExchange,???,Felt,road-bike,Felt B16 Triathlon & Time Trial Bike - 54cm,,,Medium,Shimano 105
118750058,2000,2000,BikeExchange,???,Avanti,road-bike,Avanti Quantum Team - Medium,,Medium / Multi Colour / -,,Shimano Dura Ace
118828549,499,499,BikeExchange,???,Trek,road-bike,Trek T1 Fixie,,S/M / Red / 52cm,,
119046855,7399,7399,BikeExchange,???,Look,road-bike,Look 785 Huez RS Custom Build,,Medium / Black / Custom,,Shimano Dura Ace
119046734,9990,9990,BikeExchange,???,Cannondale,road-bike,Cannondale Supersix Evo HighMod â€“ 60cm,,XXL / Black / 60cm,,Shimano Ultegra Di2 12 Speed
119049600,1200,1200,BikeExchange,???,Cervelo,road-bike,Cervelo P3 TT Bike and Race Wheels,,,58cm,SRAM Red
119051580,1200,1200,BikeExchange,???,Merida,road-bike,"Dual suspension Merida Ninety-Six 9.6 Mountain Bike (2017), Size Medium",,,Medium,
118654937,1900,1900,BikeExchange,???,Wilier,road-bike,"Wilier Zero 7, 790 gram frame, size M or 54 cm, Dura Ace Di2 11 speed, 2016",,,Medium,Shimano Dura Ace Di2
119066051,15999,15999,BikeExchange,???,Specialized,road-bike,S-Works Turbo Levo SL Carbon S4 2023,,Small / Silver,,
119057567,1950,1950,BikeExchange,???,Marin,road-bike,"2023 Marin Rift Zone 27.5"" 2 - Size M",,,Medium,
119059264,1450,1450,BikeExchange,???,Trek,road-bike,Trek Roscoe 8,,,Small,
119010195,450,450,BikeExchange,???,Avanti,road-bike,Avanti Questa 2 Wms (carbon),,Medium / Graphite / 55cm,,Shimano 105
118943705,3500,3500,BikeExchange,???,Nukeproof,road-bike,Nukeproof Reactor PRO 29er large Perfect Condition,,,Large,
119034470,7750,7750,BikeExchange,???,Canyon,road-bike,Canyon Aeroad CF SLX 8 AXS,,,Large,SRAM Rival AXS
119072047,4999,4999,BikeExchange,???,Cannondale,road-bike,"Cannondale Scalpel HT Black inc 27.5"" Small 2018",,Small / Black,,
119034724,2599,2599,BikeExchange,???,Cannondale,road-bike,Cannondale F-SI Carbon 2,,Medium / Orange,,
118841874,4250,4550,BikeExchange,???,Cervelo,road-bike,Cervelo S5 2018 size 56 with di2 dura ace R9150,,56cm / Black / 56cm,,Shimano Dura Ace Di2
119009005,5500,5500,BikeExchange,???,Merida,road-bike,eONE-FORTY 700 (Silk Dark Silver/Black),,XXL / Silver,,
118996365,800,800,BikeExchange,???,Jamis,road-bike,JAMIS RENEGADE A1,,,Large,"Shimano GRX 810, Tektro"
118995015,5000,5000,BikeExchange,???,Canyon,road-bike,CANYON SPECTRAL 29er CF8.0 | 2021 | Carbon Fibre,,,Medium,
119090042,2000,2000,BikeExchange,???,Liv,road-bike,XS womenâ€™s endurance road bike Avail Advanced SL,,,XS,Shimano Dura Ace Di2
118916584,1599,1599,BikeExchange,???,Focus,road-bike,Focus Cayo 48cm 2016,,XS / Black / 48cm,,Shimano Ultegra
118997396,6500,6500,BikeExchange,???,Fantic,road-bike,Fantic Integra XEF 1.9,,Medium / Green,,
119022557,5499,5499,BikeExchange,???,Kalkhoff,road-bike,Kalkhoff Endeavour 7B,,Medium / Grey/Black,,
118242065,395,395,BikeExchange,???,Diamondback,road-bike,Diamondback Outlook,,Large / Silver/Blue,,
119046576,600,600,BikeExchange,???,Mavic,road-bike,Wheelset MAVIC COSMIC CARBONE ULTIMATE 40MM CARBON TUBULAR WHEELSET 700C RIM BRAKE 1185G,,,,
119030691,995,995,BikeExchange,???,Merida,road-bike,Merida Time Warp4,,Large / Black/Red / 56cm,,Shimano 105
119072054,600,600,BikeExchange,???,Giant,road-bike,2018 Giant Contend SL1 disc XL - Great starter for a beginner,,,XL,Shimano 105
119051602,900,900,BikeExchange,???,Olympia,road-bike,2012 Olympia Karbo Race Full Carbon Size XL 56,,,XL,Campagnolo Athena
118857536,6200,6200,BikeExchange,???,Giant,road-bike,Giant Trance X Advanced E+ Elite 3,,,Small,
119064216,2600,2600,BikeExchange,???,Giant,road-bike,2015 Giant Defy Advanced Pro 0 - Medium,Defy Advanced Pro 0,Medium / Black/White / -,,Shimano Ultegra Di2
118910469,1750,1750,BikeExchange,???,Scott,road-bike,Scott Foil 40 with Shimano Ultegra Groupset and Reynolds Wheelset,,,56cm,Shimano Ultegra
119066057,6499,6499,BikeExchange,???,Mondraker,road-bike,Mondraker Dusk R XL 2021,,XL / Black,,
119112266,7700,7700,BikeExchange,???,Riese & MÃ¼ller,road-bike,2017 Riese & Muller Delite GX- 49cm,,Small / Black,,
118848892,10500,10500,BikeExchange,???,Specialized,road-bike,Specialized s-works enduro LTD,,,Medium,
119064879,2000,2000,BikeExchange,???,Canyon,road-bike,Canyon Ultimate CF SL,,,Medium,Shimano Ultegra
115818791,800,800,BikeExchange,???,Felt,road-bike,Felt F5 2014,,,Large,Shimano 105
119030698,1400,1400,BikeExchange,???,NCM,road-bike,"NCM Milano T3 Step Trekking E-Bike, City Electric Bike, 250W, 48V 12Ah 576Wh Battery",,,Large,
118984766,1000,1000,BikeExchange,???,Specialized,road-bike,Specialized Stump Jumper Hardtail Pro WC,,XL / White/Graphite,,
119022542,1700,1700,BikeExchange,???,Smart Motion,road-bike,Smart Motion X City,,One Size / Red,,
118964085,2000,2000,BikeExchange,???,Cube,road-bike,Cube Attain SL,,Large / Black/Grey / 56cm,,Shimano 105
119043788,1900,1900,BikeExchange,???,Bianchi,road-bike,Bianchi Infinito CV,,,50cm,Campagnolo Athena
118668115,3950,4200,BikeExchange,???,Specialized,road-bike,Diverge Comp E5,,Large / Silver / 58cm,,SRAM Apex
116327167,3999,3999,BikeExchange,???,Colnago,road-bike,Colnago V2-R 54S 2017 Road Bike,,Medium / Red / 54cm,,Shimano Ultegra Di2
119022529,3999,3999,BikeExchange,???,Mavic,road-bike,Mavic Comete Front Disc Track Wheel,,Black / Rear,,
119076183,3499,3499,BikeExchange,???,Focus,road-bike,Focus Planet2 5.9 Medium 2022,,Medium / Grey,,
119034731,3599,3599,BikeExchange,???,Focus,road-bike,Focus Jarifa,,XL / Black,,
119000542,2900,2900,BikeExchange,???,Scott,road-bike,Mint condition Scott Ransom 920,,,Medium,
119034586,3000,3000,BikeExchange,???,Thorn,road-bike,Women's Thorn Raven Tour,,,Small,Rohloff E-14
118841797,1995,1995,BikeExchange,???,Cinelli,road-bike,Cinelli Unica Road Bike,,Medium / Black / 54cm,,Campagnolo Centaur
119058922,6000,6000,BikeExchange,???,Felt,road-bike,2013 Felt AR1 XL 61,,XL / Black Carbon UD / 61cm,,Shimano Dura Ace
119035024,400,400,BikeExchange,???,Trek,road-bike,Trek 1500 SLR Road Bike,,,52cm,Shimano 105
119059261,2400,2400,BikeExchange,???,Cervelo,road-bike,Lightest aero frame in the world at the time of release with internal cabling.,,,M/L,Shimano Dura Ace
118996556,1200,1200,BikeExchange,???,Giant,road-bike,Giant Anthem (Liv) Dual Suspension MTB,,,Small,
117894430,79,79,BikeExchange,???,100%,road-bike,RARE RAPHA PUBLICATION: KINGS OF PAIN. Signed by Rapha founder.,,,,
118879921,5000,7000,BikeExchange,???,Bianchi,road-bike,Impulso Pro - Ekar 1x13PS (Celeste) - Demo,,Small / Light Blue / 52cm,,Campagnolo Ekar
119046851,2699,2699,BikeExchange,???,Gazelle,road-bike,Gazelle Grenoble C7,,57cm / Black,,
119112913,1899,1899,BikeExchange,???,Gazelle,road-bike,Gazelle Grenoble C7,,57cm / Black,,
118993995,2500,3800,BikeExchange,???,Rever Bikes,road-bike,Rever Turbo - demo model,,One Size / Sand,,
118970409,5800,5800,BikeExchange,???,Trek,road-bike,2023 Trek Emonda SL7 carbon road bike Ultegra 12 speed,,Medium / All Black / 54cm,,Shimano Ultegra Di2 12 Speed
119071325,3300,3300,BikeExchange,???,Giant,road-bike,Giant Reign SX 29 2020 - USED,,,L/XL,
119013567,1999,1999,BikeExchange,???,Fuji,road-bike,Fuji Supreme Two.1 50cm 2015,,Small / White / 50cm,,
118703737,5899,5899,BikeExchange,???,Scott,road-bike,Addict 20 (Green),,"Medium / Green / -, Large / Green / -",,Shimano 105
119046732,2400,2400,BikeExchange,???,Scott,road-bike,2022 Scott Addict RC Disc - Medium,,Medium / Blue / -,,Shimano Ultegra
118916586,1299,1299,BikeExchange,???,Giant,road-bike,Giant Trinity 0 Small 2011,,Small / Blue / 51cm,,Shimano Ultegra
116826391,150,150,BikeExchange,???,Trek,road-bike,Trek MT220 MT 220 Girl's Bike 24 (Precaliber 24),,,,
118996358,1199,1199,BikeExchange,???,Gazelle,road-bike,European Gazelle C7 E-Bike inc Pannier,,,"27.5"" Wheel",
119052286,2999,2999,BikeExchange,???,Bombtrack,road-bike,Bombtrack Hook EXT-C,,,Large,SRAM Apex
119046733,1400,1400,BikeExchange,???,Kuota,road-bike,2012 Kuota Kebel â€“ 52cm,,- / White / 52cm,,SRAM Force
119071278,1699,3999,BikeExchange,???,Moov8,road-bike,Cargo C1 (Yellow) Demo USED,,One Size / Yellow,,
119030826,995,995,BikeExchange,???,BMC,road-bike,BMC Grand Fondo,,,S/M,Shimano 105
118996343,4490,4490,BikeExchange,???,Giant,road-bike,GIANT Trinity 2018,,,Small,Shimano Ultegra Di2
119034728,2399,2399,BikeExchange,???,Kalkhoff,road-bike,Kalkhoff Endeavour 1.B Move,,XS / Grey,,
118997828,600,600,BikeExchange,???,Reid,road-bike,REID FALCO SPORT (LARGE),,,Large,"Shimano Claris, Tektro"
119030117,900,900,BikeExchange,???,Merida,road-bike,Merida Crossway - medium size,,,Medium,
119046488,3999,8199,BikeExchange,???,Kalkhoff,road-bike,Image 7.B Excite+ Diamant (crystalgrey matt),,"Small / Grey, Medium / Grey",,
118997574,9500,9500,BikeExchange,???,Specialized,road-bike,2022 Turbo Levo Expert (S5) with <500kms ridden,,,L/XL,
115818659,800,800,BikeExchange,???,Wahoo,road-bike,Wahoo Kickr Core,,,,
118454134,190,190,BikeExchange,???,Lake Shoes,road-bike,Lake CX402 Moldable Bike Carbon Shoes Size 48,,,48 Euro,
118158874,350,350,BikeExchange,???,Wilier,road-bike,Wilier Filante SLR Forks,,21105847,,
118984764,2200,2200,BikeExchange,???,Merida,road-bike,Merida Espresso 300 SE EQ,,Medium / Charcoal,,
118584855,0,0,BikeExchange,???,Fast Forward,road-bike,Fast Forward Carbon Disc Track Wheel,,,,
118893017,4999,4999,BikeExchange,???,Specialized,road-bike,Specialized Roubaix Expert 58cm 2020,,Large / Red / 58cm,,Shimano Ultegra
119035025,750,750,BikeExchange,???,Pashley,road-bike,Pashley Princess Sovereign bicycle,,,"20""",
118704420,2995,2995,BikeExchange,???,Pinarello,road-bike,Pinarello F4:13 Rim Brake Carbon Road Bike,,Small / White/Red / 50cm,,Campagnolo Chorus
119046497,8000,8000,BikeExchange,???,Cervelo,road-bike,2020 Cervelo P5 Dura Ace 56 LG,,Large / Other / 56cm,,Shimano Dura Ace Di2
119016078,4250,4250,BikeExchange,???,Specialized,road-bike,Specialized Roubaix Expert Sram Red Etap As New Condition with many Extras,,,M/L,Shimano Dura Ace
118997720,4500,4500,BikeExchange,???,Cervelo,road-bike,Cervelo Aspero Purple Sunset Size 51,,,51cm,Shimano GRX 810
119059334,3300,3300,BikeExchange,???,Mondraker,road-bike,2022 Mondraker F-Play 26,,Small / Grey,,
119064223,3300,3300,BikeExchange,???,Scott,road-bike,2020 Scott Ransom 920 - Medium,,Medium / Gold,,
119034729,4299,4299,BikeExchange,???,Kalkhoff,road-bike,Kalkholl Endeavour 5.B,,Medium / White,,
118997643,550,550,BikeExchange,???,Gios,road-bike,GIOS STILO - single speed / fixed gear,,,S/M,
118716593,11750,13000,BikeExchange,???,Specialized,road-bike,S-Works Tarmac SL7 Custom 52cm DURA-ACE Di2,,52cm / Black / 52cm,,Shimano Dura Ace Di2 12 Speed
119059401,2400,2700,BikeExchange,???,Liv,road-bike,Liv Avail Advanced 2 - 2022 - near-new condition - rarely ridden,Avail Advanced 2,,Small,Shimano 105
118345252,1800,1800,BikeExchange,???,Merida,road-bike,Merida Scultura Endurance 6000,,,XL,Shimano Ultegra
119064992,4997,4997,BikeExchange,???,BMC,road-bike,BMC Roadmachine 01 2,,,Large,SRAM Force eTap AXS
118848894,2000,2000,BikeExchange,???,Trek,road-bike,Trek Fuel 9.8 size S,,,Small,
119066052,4999,4999,BikeExchange,???,Trek,road-bike,Trek Supercaliber 9.7 Medium 2024,,Medium / Silver,,
119031856,8500,8500,BikeExchange,???,Stinner,road-bike,Stinner Gibraltar Sram Red AXS Ceramicspeed Zipp 454 NSW road bike Made in USA,,Small / All Black / 52cm,,SRAM Red AXS
118741228,4000,4200,BikeExchange,???,Giant,road-bike,Giant Trance X 29 1 | XL,,,XL,
119057608,4300,4300,BikeExchange,???,Specialized,road-bike,Specialized Epic Evo Expert 2021,,,Large,
118896014,4295,7995,BikeExchange,???,O2Feel,road-bike,O2 FEEL VERN E Bike 750wh,,Large / Anthracite,,
118475463,2999,2999,BikeExchange,???,Trek,road-bike,Trek Domane 5.9 60cm 2014,,60cm / Black/Silver / 60cm,,Shimano Dura Ace
119066045,2599,2599,BikeExchange,???,Santa Cruz,road-bike,Santa Cruz Highball C Medium 2018,,Medium / Light Blue,,
119058840,3500,3500,BikeExchange,???,Yuba,road-bike,Cargo eBike Yuba Mundo,,,L/XL,
102115414,0,0,BikeExchange,???,Scicon,road-bike,BIKE BAGS FOR HIRE per week Rim Brake Travel Bags Scicon,,,,
118942982,2099,2099,BikeExchange,???,Scott,road-bike,SCOTT SPARK 900 RC,,,Large,
118561362,350,350,BikeExchange,???,Shimano,road-bike,Fd-9070 Dura Ace Front Der Di2 11Spd,,Direct Mount,,
118996602,3300,3300,BikeExchange,???,Baum,road-bike,2006/7 Baum Cappuccino â€“ 51cm top tube,,- / Brown / 51cm,,Shimano Ultegra
119072046,3499,3499,BikeExchange,???,Giant,road-bike,Giant Revolt Advanced Pro Custom Medium 2022,,Medium / Red / 54cm,,Shimano GRX
119013573,2499,2499,BikeExchange,???,BMC,road-bike,BMC Timemachine TWO Small 2018,,Small / Black/Silver / 51cm,,Shimano 105
118849804,999,999,BikeExchange,???,Giant,road-bike,Giant Anthem Advanced 27.5,,,Medium,
118879941,7000,10000,BikeExchange,???,Bianchi,road-bike,Impulso Pro - Ekar 1x13PS (Celeste) - custom build,,Large / Light Blue / 56cm,,Campagnolo Ekar
118731410,4200,4200,BikeExchange,???,BMC,road-bike,BMC SLR01 FRS carbon road bike Dura ace/Ultegra di2,,Medium / All Black / 54cm,,Shimano Dura Ace Di2
118587976,1695,1695,BikeExchange,???,Fast Forward,road-bike,Fast Forward Carbon Front Track Wheel,,Black/Red / Front,,
119046541,5200,5200,BikeExchange,???,Pinarello,road-bike,Pinarello F8 Dogma - Dura Ace (54 Frame),,,54cm,Shimano Dura Ace
118996600,1700,1700,BikeExchange,???,Pinarello,road-bike,2014 Pinarello FP Quarrto â€“ 51.5 (54cm),,- / White / 54cm,,Shimano Ultegra
119072041,7499,7499,BikeExchange,???,Santa Cruz,road-bike,Santa Cruz Tallboy CC Medium 2023,,Medium / Blue,,
118928216,750,750,BikeExchange,???,Lekker,road-bike,2022 Lekker Jordaan Dutch commuter road bike fully loaded,,L/XL / All Black,,
119034723,2999,2999,BikeExchange,???,Giant,road-bike,Giant Momentum Transend,,Large / Grey,,
119112268,6600,6600,BikeExchange,???,Santa Cruz,road-bike,2021 Santa Cruz Hightower CC AXS - Medium,,Medium / Grey,,
119113240,5999,5999,BikeExchange,???,Specialized,road-bike,Specialized Levo Comp Alloy,,- / Black,,
119037461,3995,3995,BikeExchange,???,Baum,road-bike,Baum Romano Custom Built Steel Touring Bikes,,"Medium / Titanium / 52cm, M/L / Titanium / 54cm",,SRAM Force
118842508,4000,4000,BikeExchange,???,Santa Cruz,road-bike,2018 Santa Cruz Tallboy CC - Medium,,Medium / Yellow,,
118733085,2250,2250,BikeExchange,???,Koga,road-bike,Koga World Traveller S â€“ Ultimate Touring Bike,,,54cm,Shimano XT
118098851,190,190,BikeExchange,???,Malvern Star,road-bike,Malvern Star 26 Kids Mountain Bike Size XS,,,XS,
119010275,80,80,BikeExchange,???,Shimano,road-bike,Shimano SPD pedals,,,,
118994925,5750,5750,BikeExchange,???,Orbea,road-bike,Orbea Orca,,,Medium,SRAM Red AXS
119058919,7500,7500,BikeExchange,???,Giant,road-bike,2023 Giant TCR SL0 carbon road bike Dura Ace 12 speed Cadex,,Medium / All Black / 54.5cm,,Shimano Dura Ace Di2 12 Speed
118963163,999,999,BikeExchange,???,Apollo,road-bike,Apollo Giro c 55cm 2007,,M/L / Black/Yellow / 55cm,,Shimano 105
119091448,7000,7000,BikeExchange,???,Pinarello,road-bike,Pinarello Dogma K8S,,,Medium,Campagnolo Super Record
118454136,100,100,BikeExchange,???,Castelli,road-bike,Santini Colore Puro Long Sleeve Thermal Cycling Jersey XXL,,,2XL,
119113007,9200,9200,BikeExchange,???,Forbidden,road-bike,Forbidden Druid GX,,Medium / Green,,
119013895,5500,5500,BikeExchange,???,Look,road-bike,Look 795 carbon aero bike Made in France Sram Red AXS 12 speed,,Small / All Black / 50cm,,SRAM Red AXS
119066053,1999,1999,BikeExchange,???,Giant,road-bike,Giant TCR Advanced Disc 3 Large 2021,,Large / Blue / 58cm,,Shimano Tiagra
117724046,6499,8999,BikeExchange,???,YT Industries,road-bike,YT DECOY MX4 size large,,,Large,
119046736,8250,8250,BikeExchange,???,Specialized,road-bike,Sworks Epic Trinity Racing AXS - Medium,,Medium / Blue,,
119072045,1200,1200,BikeExchange,???,Cannondale,road-bike,Cannondale Synapse 48cm 2017,,XS / White / 48cm,,Shimano 105
119072037,3999,3999,BikeExchange,???,Specialized,road-bike,Specialized Tarmac SL6 Disc Expert 56cm 2020,,Large / Blue / 56cm,,Shimano Ultegra Di2
119064160,1500,1500,BikeExchange,???,Viner,road-bike,Viner Mitus 0.4 â€“ 52cm,,- / White / 52cm,,Shimano Ultegra
116441580,4950,4950,BikeExchange,???,Trek,road-bike,TREK 2020 Fuel Ex 9.9 AXS P1 - Hardly Used,,,M/L,
118842697,900,900,BikeExchange,???,Specialized,road-bike,Specialized Dolce Comp Womens Road Bike,,,S/M,Shimano 105
119009896,4999,4999,BikeExchange,???,Giant,road-bike,2021 Giant TCR Pro,,,M/L,Shimano Ultegra Di2
118994051,2000,2000,BikeExchange,???,Pinarello,road-bike,Pinarello Gan S - 2017 - Small 50cm,,,Small,Shimano Ultegra
109935571,2000,2000,BikeExchange,???,Pinarello,road-bike,"RARE PINARELLO ROHK , 53.5 cm Dual Brakes, As New",,,S/M,Shimano Ultegra
119064889,600,600,BikeExchange,???,Specialized,road-bike,Specialized Sirrus Expert Carbon X1,,,M/L,
118913580,3000,3000,BikeExchange,???,Cinelli,road-bike,Custom Cinelli Superstar,,M/L / Black / 57cm,,Shimano Ultegra
118895685,3500,3500,BikeExchange,???,Bianchi,road-bike,Infinito XE - 105 Di2 (Black Gloss),,Large / Black / 57cm,,"Shimano 105 Di2 12 Speed, Shimano 105"
119112269,4750,4750,BikeExchange,???,Baum,road-bike,2013 Baum Cubano â€“ about 48cm,,- / Titanium / 48cm,,SRAM Force
118988524,7000,8000,BikeExchange,???,Yeti,road-bike,Yeti SB150 T-Series Lge Turq â€˜20,,,Large,
119008951,2950,2950,BikeExchange,???,Orbea,road-bike,Full Carbon Orbea Occum AM MTB,,,M/L,
117203843,229,229,BikeExchange,???,Cervelo,road-bike,Cervelo S5 2019-2022 carbon integrated stem 100mm,,Black / 100mm / 0 Degrees,,
118996550,1200,1200,BikeExchange,???,Giant,road-bike,Giant Trance Dual Suspension MTB,,,Large,
118997769,3500,3500,BikeExchange,???,Merida,road-bike,Merida eBig Nine 400 EQ Electric Bike,,,XL,
119030984,2650,2650,BikeExchange,???,Giant,road-bike,Giant Defy 2019 - Men's Small,,,Small,Shimano Ultegra
119043585,1295,1295,BikeExchange,???,Fondriest,road-bike,Fondriest Lampre U107 Rim Brake Bike,,Medium / Blue / 53cm,,Campagnolo Record
119031754,3600,3600,BikeExchange,???,BMC,road-bike,"BMC Fourstroke TWO - Dual Suspension Mountain Bike 29"" - Size Small",,,Small,
