Id,CurrentPrice,OriginalPrice,Source,Sku,Brand,Category,Title,Model,Options,Size,Groupset
118997644,800,800,BikeExchange,???,SRM,road-bike,SRM dura ace 9000 power meter,,,172.5mm,
119022543,1650,1650,BikeExchange,???,Liv,road-bike,Liv Langma Advanced 1 Black 2018 Ladies Road Bike - Size M- 54cm,Langma Advanced 1,,Medium,Shimano Ultegra
118964084,1500,1500,BikeExchange,???,Wilier,road-bike,Wilier Triestina Zero7 frameset,,52cm / Black/Red,,
118848895,500,500,BikeExchange,???,Specialized,road-bike,Specialized s-works enduro,,,Medium,
119009892,4700,4700,BikeExchange,???,Focus,road-bike,Focus Thron 2,,,S/M,
118925191,2600,2750,BikeExchange,???,Trek,road-bike,2020 Trek Emonda SL6 disc â€“ 54cm,,- / Red / 54cm,,Shimano Ultegra
118704272,4999,4999,BikeExchange,???,Focus,road-bike,Focus Jam2 6.8 Medium 2021,,Medium / Blue,,
118972198,8400,8400,BikeExchange,???,Scott,road-bike,Scott Genius 900 Ultimate AXS,,Medium / Grey,,
116468479,3750,3750,BikeExchange,???,Merida,road-bike,Merida One twenty 9.7000 Large 2018,,Large / Blue,,
118692758,2200,2200,BikeExchange,???,Gios,road-bike,1970s GIOS Torino steel road bike,,Small / All Black / 50cm,,Shimano 105
119013536,2999,2999,BikeExchange,???,Specialized,road-bike,Specialized Roubaix 52cm 2020,,S/M / Green / 52cm,,Shimano Ultegra
118953383,8000,8000,BikeExchange,???,Trek,road-bike,2023 Trek Madone SLR Project one carbon aero bike disc Ultegra 12 speed,,Medium / All Black / 54cm,,Shimano Ultegra Di2 12 Speed
119064861,3000,3000,BikeExchange,???,Canyon,road-bike,Canyon Grizl,,,XXL,Shimano GRX
118972364,1800,1800,BikeExchange,???,Avanti,road-bike,Avanti Grand Durance 3,,Medium / Grey/Blue / 54cm,,Shimano GRX
118719364,3800,3800,BikeExchange,???,Pardus,road-bike,Pardus Spark EVO dura ace di2 disc carbon road bike,,Small / All Black / 52cm,,Shimano Dura Ace Di2
119043625,1995,1995,BikeExchange,???,Cinelli,road-bike,Cinelli Columbus Steel Road Bike,,Large / Red / 56cm,,Campagnolo Centaur
119013370,1100,1100,BikeExchange,???,Norco,road-bike,2023 Norco Storm 1 - Medium,,Medium / Burgundy,,
116697695,100,100,BikeExchange,???,Profile Design,road-bike,Profile Design FC System + spare bottle,,,1035ml,
118997792,2950,2950,BikeExchange,???,Cannondale,road-bike,Cannondale Habit 2,,,XL,
119044706,2900,2900,BikeExchange,???,Colnago,road-bike,Colnago Master,,,Medium,Campagnolo Athena
118996547,800,800,BikeExchange,???,Giant,road-bike,Giant Liv Thrive,,,Small,
103386531,2500,2500,BikeExchange,???,Specialized,road-bike,Specialized Amira Pro,,,Medium,SRAM Force
118972313,3500,3500,BikeExchange,???,Kalkhoff,road-bike,Kaklhoff Image K22 3B,,Large / Maroon,,
119112265,1650,1650,BikeExchange,???,Felt,road-bike,2010 Felt DA â€“ 54cm,,- / Black/Red / 54cm,,SRAM Red
119016000,12200,12200,BikeExchange,???,Pinarello,road-bike,Pinarello Dogma F12,,,L/XL,Shimano Dura Ace Di2
119008791,2490,2490,BikeExchange,???,Specialized,road-bike,Enduro Expert Carbon 29,,,Large,
119065237,8000,8000,BikeExchange,???,Specialized,road-bike,Specialized Levo SL Comp Carbon (S3),,,Medium,
118996284,2000,2000,BikeExchange,???,Cannondale,road-bike,Cannondale Supersix Evo,,,60cm,SRAM Red
119013366,2650,2650,BikeExchange,???,Specialized,road-bike,2019 Specialized Tarmac SL6 Disc â€“ 54cm,,- / Black / 54cm,,Shimano 105
119112998,7999,11999,BikeExchange,???,Rocky Mountain,road-bike,Altitude Powerplay Alloy 50 (Blue/Yellow) Ex Demo,,Medium / Blue,,
119013556,4599,4599,BikeExchange,???,Specialized,road-bike,Specialized S-Works Venge Vias 56 2016,,Medium / Black/Orange / 54cm,,Shimano Dura Ace Di2
118963166,3799,3799,BikeExchange,???,Wilier,road-bike,Wilier Cento 10 SL Small 2021,,Small / Black/Red / 52cm,,Shimano Ultegra
119034720,4900,4900,BikeExchange,???,Kalkhoff,road-bike,Kalkhoff K22 Image 3B,,Large / Maroon,,
119013894,7500,7500,BikeExchange,???,Look,road-bike,Look 795 Blade RS carbon road bike Sram red AXS Lightweight Meilenstein,,Medium / All Black / 55cm,,SRAM Red AXS
118996410,8300,8300,BikeExchange,???,Specialized,road-bike,2024 Specialized Levo SL Comp Alloy,,,Small,
119074732,4999,4999,BikeExchange,???,Giant,road-bike,Giant Defy Advanced Pro 1 2024,Defy Advanced Pro 1,,Medium,Shimano 105 Di2 12 Speed
118910104,2499,2499,BikeExchange,???,Norco,road-bike,Norco Scene VLT (Medium),,,Medium,
118984751,4200,4200,BikeExchange,???,Bianchi,road-bike,Bianchi Oltre XR4,,Medium / Black / 55cm,,SRAM Red XPLR eTap AXS
119046738,7150,7150,BikeExchange,???,Orbea,road-bike,2020 Orbea Gain Carbon - Medium,,Medium / Multi Colour,,
118953544,4000,4000,BikeExchange,???,Bianchi,road-bike,Specialissima Frameset (CK16) DEMO,,59cm / Celeste,,
118981761,2500,3300,BikeExchange,???,Trek,road-bike,Trek Emond SL 5 - used but ridden less than 100km - as new condition - recently serviced,,,52cm,Shimano R Series
118511018,2950,2950,BikeExchange,???,Shimano,road-bike,Road bike Component,,,,
119072036,2199,2199,BikeExchange,???,Specialized,road-bike,Focus Mares CX 1.0 Rapha Team 54cm 2014,,Medium / Black / 54cm,,SRAM Red
119043647,550,550,BikeExchange,???,Tokyobike,road-bike,"Tokyo Bike Classic Sport CS26 Original RRP $990 (Current RRP $1,249 AUD)",,,Medium,Shimano Claris
118454133,120,120,BikeExchange,???,Lazer,road-bike,Later Genesis Road Helmet Black Size Large,,,L,
119049610,2500,2500,BikeExchange,???,Bianchi,road-bike,Bianchi â€œInfinito CVâ€,,,58cm,Shimano Dura Ace Di2
119043644,1995,1995,BikeExchange,???,Cervelo,road-bike,Cervelo P3 Carbon TT Frame,,XL / White/Black,,
119000522,3850,3850,BikeExchange,???,Canyon,road-bike,CANYON ULTIMATE CF EVO + CAMPAGNOLO SUPER RECORD,,,Small,Campagnolo Super Record
118997193,4450,4450,BikeExchange,???,Norco,road-bike,"NORCO - A1, 2021 Downhill / Enduro (L)",,,Large,
118997666,5990,5990,BikeExchange,???,Trek,road-bike,Trek Domane SL7 Gen 4,,,58cm,SRAM Force AXS
119046852,2699,2699,BikeExchange,???,Gazelle,road-bike,Gazelle Grenoble C7,,57cm / Black,,
119046739,3850,3850,BikeExchange,???,Merida,road-bike,2022 Merida eSilex 600+ Small,,Small / Orange,,
118972259,2600,2600,BikeExchange,???,Merida,road-bike,Merida Espresso CC 400SE EQ,,Small / Blue,,
119046845,2699,2699,BikeExchange,???,Avanti,road-bike,Avanti Metro-E City 2,,S/M / White,,
119057589,250,250,BikeExchange,???,Giant,road-bike,Road bike + full equipment,,,"27.5"" Wheel",Shimano Tourney
119008795,2750,2750,BikeExchange,???,Canyon,road-bike,Canyon XL Neuron Carbon Mountain Bike,,,XL,
119059167,2000,2000,BikeExchange,???,Merida,road-bike,"Merida Scultura 6000 - small, gloss red.",,,Small,Shimano Ultegra
119034722,2499,2499,BikeExchange,???,Kalkhoff,road-bike,Kalkhoff Image 3.B Excite R,,Small / Maroon,,
119022509,4899,4899,BikeExchange,???,Kalkhoff,road-bike,Kalkhoff 3 Belt Drive,,One Size / Green,,
119059176,7399,7399,BikeExchange,???,Focus,road-bike,EX-DEMO FOCUS JAM2 SL 8.8 ($7399),,Large / Light Grey,,
119013515,3000,3000,BikeExchange,???,Santa Cruz,road-bike,Siigmata,,,Medium,SRAM Force CX
119046727,1900,1900,BikeExchange,???,Trek,road-bike,2017 Trek Emonda SL5 â€“ 52cm,,- / Black / 52cm,,Shimano 105
119013368,1400,1400,BikeExchange,???,Temple,road-bike,Temple Adventure â€“ 54cm,,- / Grey / 54cm,,Shimano 105
119072044,1999,1999,BikeExchange,???,Cannondale,road-bike,Cannondale Caad 12 56cm 2017,,M/L / Green / 56cm,,Shimano Ultegra
119013847,4800,4800,BikeExchange,???,Parlee,road-bike,Parlee Altum ML (56cm) Black Rim Brake with SRAM Red AXS 12 Speed,,,M/L,SRAM Red eTap AXS
118997823,5999,5999,BikeExchange,???,Giant,road-bike,Giant XTC Advanced SL 29 0 (2020),,,Large,
119030044,6500,6500,BikeExchange,???,Cannondale,road-bike,Supersix Evo himod,,,Medium,SRAM Force eTap
118765606,6500,6500,BikeExchange,???,Specialized,road-bike,2022 Specialized Tarmac SL7 Expert Disc 61cm SRAM Rival AXS,,,XXL,SRAM Rival AXS
118996603,2500,2500,BikeExchange,???,Ridley,road-bike,2020 Ridley Sablo - Medium,,Medium / Blue,,
119066054,2299,2299,BikeExchange,???,Norco,road-bike,Norco Search XR s2 53cm 2021,,Small / Beige / 53cm,,Shimano GRX
117203851,495,495,BikeExchange,???,Factor,road-bike,Factor One Bar Stem,,Black / 130mm / 440mm,,
118896110,1450,1600,BikeExchange,???,Guerciotti,road-bike,Guerciotti Eureka EVO SRAM RED M/L,,,M/L,SRAM Red
119034587,8500,8500,BikeExchange,???,Giant,road-bike,2024 Giant Propel SL0 carbon road bike Sram Red AXS Cadex Ultra 50,,Large / All Black / 57cm,,SRAM Red AXS
118997603,7000,7000,BikeExchange,???,Cervelo,road-bike,Ex-Demo Cervelo Aspero-5 Force AXS Size 54 $7000 ONO,,54cm / Purple/Yellow / 54cm,,SRAM Force eTap AXS
116330905,4250,4250,BikeExchange,???,Specialized,road-bike,2022 Roubaix Comp - SRAM Rival eTap AXS,,,L/XL,SRAM Rival AXS
119034721,2499,2499,BikeExchange,???,Kalkhoff,road-bike,Kalkhoff Endeavour 1.B Move International Step-Through,,XS / Grey,,
119064212,2250,2250,BikeExchange,???,Focus,road-bike,2017 Focus Mares CX - Small,,Small / Black / -,,SRAM Force
118996605,2250,2250,BikeExchange,???,Giant,road-bike,2010 Giant Trinity Advanced SL2 â€“ 58cm top tube,,- / Black/Grey / 58cm,,Shimano Ultegra
119013574,1999,1999,BikeExchange,???,Giant,road-bike,Giant Propel Advanced Small 2014,,Small / Blue / 51cm,,Shimano Ultegra Di2
119013534,1999,1999,BikeExchange,???,Focus,road-bike,Focus Cayo Disc Ultegra Medium 2015,,Medium / Black / 54.5cm,,Shimano Ultegra
118866034,849,1199,BikeExchange,???,Garmin,road-bike,Garmin Rally XC 100 single sided Power pedals,,22086749,,
119113064,2699,2699,BikeExchange,???,Specialized,road-bike,Specialized Diverge Comp Carbon,,56cm / Black / 56cm,,Shimano GRX
118879928,7599,7599,BikeExchange,???,Bianchi,road-bike,Oltre Comp Ultegra Di2 (Ck16 Black) - Demo,,Large / Black / 55cm,,"Shimano Ultegra Di2 12 Speed, Shimano Ultegra Di2"
119066050,4499,4499,BikeExchange,???,Bianchi,road-bike,Bianchi Infinito Cv 54cm 2017,,Medium / Grey / 54cm,,SRAM Force eTap
118963165,2499,2499,BikeExchange,???,Cube,road-bike,Cube Agree GTC SL 51cm 2011,,Small / White/Black / 51cm,,Shimano Dura Ace
119000750,2750,2750,BikeExchange,???,Giant,road-bike,Giant Explore 1 2021,,,Large,
119064995,4997,4997,BikeExchange,???,BMC,road-bike,BMC URS 01 2,,,Large,SRAM GX Eagle
118845742,2250,2250,BikeExchange,???,Cube,road-bike,2022 Cube Supreme Sport Hybrid ONE400 Easy Entry,,,XS,
118719359,7200,7200,BikeExchange,???,Scott,road-bike,Scott Addict RC Team edition carbon road bike Sram RED AXS,,Large / All Black / 56cm,,SRAM Red XPLR eTap AXS
119046728,900,900,BikeExchange,???,Pinarello,road-bike,2008 Pinarello Marvel â€“ 55cm,,- / Yellow / 55cm,,Campagnolo Centaur
118727456,2000,2000,BikeExchange,???,Focus,road-bike,PARALANE 105,,Small / Black / 51cm,,Shimano 105
119034735,2899,2899,BikeExchange,???,Giant,road-bike,Giant Momentum Transend,,Large / Grey/Blue,,
115861632,60,100,BikeExchange,???,Ortlieb,road-bike,Ortlieb Messenger Bag,,,,
118995068,10000,12500,BikeExchange,???,Specialized,road-bike,Shiv Expert Disc small,,,Small,Shimano Ultegra Di2
118982845,5400,5400,BikeExchange,???,Specialized,road-bike,Specialized Gen 3 Turbo Levo Comp Alloy 2022 S4,,,Large,
118876667,4200,4200,BikeExchange,???,Pinarello,road-bike,Pinarello Dogma 65.1 Think 2 Dura Ace Di2,,,Medium,Shimano Dura Ace Di2
119030692,1995,1995,BikeExchange,???,Merida,road-bike,Merida Scultura Team Dura Ace DI2 Road Bike,,Medium / Black / 53cm,,Shimano Dura Ace Di2
118561365,300,300,BikeExchange,???,Shimano,road-bike,Dura Ace 9000 Calliper Brake set,,21616209,,
118972251,7500,7500,BikeExchange,???,Pivot,road-bike,Pivot Shuttle AM V2 SLX/XT,,Large / Light Blue,,
118997387,4500,4500,BikeExchange,???,Santa Cruz,road-bike,Juliana Furtado 4.0 CC,,Medium / Red,,
119037364,2695,2695,BikeExchange,???,Specialized,road-bike,Specialized Venge Carbon 11sp Ultegra/Roval Wheelset,,Medium / Matte Black / 54cm,,Shimano Ultegra
119046731,9400,9400,BikeExchange,???,De Rosa,road-bike,2021 De Rosa Idol 70th Edition â€“ 56cm,,- / Burgundy / 56cm,,Campagnolo Super Record EPS
118861943,6999,11369,BikeExchange,???,Mondraker,road-bike,Demo - Raze Carbon RR (Silver/Yellow),,Medium / Silver,,
119095217,500,500,BikeExchange,???,Creme,road-bike,Creme Holymoly,,,One Size,
118564441,50,50,BikeExchange,???,100%,road-bike,100% Cycling Glasses,,,,
119046578,1450,1450,BikeExchange,???,Schindelhauer,road-bike,Schindelhauer Siegfried,,,Medium,
119049604,1500,1500,BikeExchange,???,Giant,road-bike,Giant Liv Pro â€˜Aero Systemâ€™,,,Medium,Shimano Ultegra Di2
119022527,3999,3999,BikeExchange,???,Mavic,road-bike,Mavic Comete Track Front Disc Wheel,,Black / Front,,
118760553,8000,8500,BikeExchange,???,Giant,road-bike,2024 Giant TCR Advanced SL Disc 0 - Small,TCR Advanced SL 0,Small / Black / -,,Shimano Dura Ace Di2 12 Speed
119010402,500,500,BikeExchange,???,Avanti,road-bike,Avanti Discovery 2 Low Trekking Bike - Medium,,,Medium,
119074562,5500,5500,BikeExchange,???,Norco,road-bike,Norco Sight VLT A1 Size XL EMTB electric enduro mountain bike,,,XL,
119064704,1150,1150,BikeExchange,???,Norco,road-bike,Norco Fluid FS 1 24 inch,,,XXS,
118994142,2200,2200,BikeExchange,???,Canyon,road-bike,Canyon Roadlite CF8 size Small 7.45kg,,,Small,
118981869,10000,10000,BikeExchange,???,Canyon,road-bike,Triathlon Bike - Canyon Speedmax CF8 Di2 Disc - size large,,,Large,Shimano Ultegra Di2
119010266,2500,2500,BikeExchange,???,Lapierre,road-bike,Lapierre Pro Team Ultegra Di2 Carbon Rim Brake,,XS/S / Black/Yellow / 47cm,,Shimano Ultegra Di2
119031859,10500,10500,BikeExchange,???,Time,road-bike,Time Alpe D'huez carbon road bike Sram Red AXS,,Small / All Black / 52cm,,SRAM Red AXS
118928218,7800,7800,BikeExchange,???,Trek,road-bike,6.7kg Trek Emonda Project One SLR carbon road bike Sram red AXS,,M/L / All Black / 56cm,,SRAM Red AXS
118821717,4799,4799,BikeExchange,???,Giant,road-bike,Giant Anthem Advanced 29 2 2024,,,Small,
118997676,850,850,BikeExchange,???,Giant,road-bike,Giant 2021 Contend AR 2 Size L,Contend AR 2,,Large,Shimano Tiagra
119046726,3300,3300,BikeExchange,???,Cube,road-bike,2023 Cube Reaction Hybrid Pro 500 - Medium,,Medium / Sky Blue,,
119072043,6999,6999,BikeExchange,???,Cervelo,road-bike,Cervelo S5 54cm 2019,,Medium / Black / 54cm,,Shimano Dura Ace
119013369,1050,1050,BikeExchange,???,Azzurri,road-bike,2011 Azzurri Primo - Medium,,Medium / Black / -,,Shimano Ultegra
118963167,7000,7000,BikeExchange,???,Specialized,road-bike,Specialized Levo SL Comp Carbon Large 2021,,Large / Green/Dark Graphite,,
118943065,1199,1199,BikeExchange,???,Trek,road-bike,Trek Madone 5.1 54cm 2011,,54cm / Black/Yellow / 54cm,,Shimano Ultegra
118996413,1000,1000,BikeExchange,???,Orbea,road-bike,Road Bike for sale,,,Medium,SRAM X
119049744,7500,7500,BikeExchange,???,Cervelo,road-bike,"Cervelo R5 ""AMG"" one of a kind - 58cm Dura ace",,,58cm,Shimano Dura Ace Di2 12 Speed
119065758,1250,1250,BikeExchange,???,Lapierre,road-bike,LAPIERRE SENSIUM 400 CARBON 55CM,,,55cm,Shimano Ultegra
119043716,3500,3500,BikeExchange,???,Norco,road-bike,NORCO REVOLVER FS 29 SIZE M,,,Medium,
119058767,275,275,BikeExchange,???,Tacx,road-bike,Tacx Flow Smart Trainer,,,,
118765579,8900,8900,BikeExchange,???,Factor,road-bike,Factor O2 VAM Road Bike SRAM Red eTap 12 Speed,,,Medium,SRAM Red eTap
119010189,750,750,BikeExchange,???,Cannondale,road-bike,Cannondale Synapse 2018ish Bike with Gatorskins and Dual Pedals,,,Large,Shimano Ultegra
118924762,4000,6500,BikeExchange,???,Bottecchia,road-bike,Bottecchia Frameset - Electric Blue/Purple DEMO,,S/M / Dark Blue,,
118682446,2500,3950,BikeExchange,???,Vallkree,road-bike,DEMO VALLKREE Terremotto Scrambler 250W,,Medium / All Black,,
119059333,2500,2500,BikeExchange,???,Focus,road-bike,2016 Focus Izalco Max Disc - Small,,Small / Black / -,,SRAM Red
119062237,3200,3200,BikeExchange,???,Focus,road-bike,Focus JarifaÂ² 6.8  Bosch Performance CX e-drive   750wh Battery,,Medium / Bronze,,
118486717,999,999,BikeExchange,???,Specialized,road-bike,Vita Comp Carbon 2015,,,Medium,
119010184,3000,3000,BikeExchange,???,Giant,road-bike,GIANT EXPLORE E+1 HYBRID E-BIKE,,,Medium,
118996575,1800,1800,BikeExchange,???,Fondriest,road-bike,Fondriest Carbon TF2 1.5 Ultegra Di2 54cm,,,Large,Shimano Ultegra Di2 12 Speed
118943067,3499,3499,BikeExchange,???,Cannondale,road-bike,Cannondale Cujo Neo Medium 2018,,Large / Green,,
119059336,2750,2750,BikeExchange,???,Scott,road-bike,2017 Scott Foil Premium Di2 â€“ 54cm,,- / Black / 54cm,,Shimano Dura Ace Di2
119009905,450,990,BikeExchange,???,Specialized,road-bike,SPECIALIZED EPIC M4 FSR S-WORKS Racing Mountain Bike,,,Medium,
116871623,2000,2000,BikeExchange,???,Specialized,road-bike,SPECIALIZED S-WORKS TARMAC SL3 PROJECT BLACK ROAD BIKE 58cm,,,Large,SRAM Red
119062187,3999,3999,BikeExchange,???,Canyon,road-bike,Canyon Grail CF SL Gravel Bike,,,Small,Shimano GRX
105721738,1700,1700,BikeExchange,???,Felt,road-bike,FELT F1 SL R ultra hybrid nano carbon road bike,,,M/L,SRAM Red
119013571,8999,8999,BikeExchange,???,Specialized,road-bike,Specialized Levo Comp Carbon S3 2022,,Medium / Black,,
119015893,10250,10250,BikeExchange,???,Cervelo,road-bike,"Cervelo Caledonia 5 Dura-Ace Di2 Size 54 in Carbon/Chameleon. 2021 New Condition ridden only 2226km $10,250",,,54cm,Shimano Dura Ace Di2
119058827,2900,2900,BikeExchange,???,Colnago,road-bike,Colnago Titanio road bike 58cm,,,58cm,
119059611,699,699,BikeExchange,???,Tokyobike,road-bike,Tokyobike CS26,,,L/XL,
119046535,6000,6000,BikeExchange,???,Specialized,road-bike,Specialized Levo SL Gen 1 Carbon Comp model 2021 SIZE SMALL,,,Small,
118893022,3499,3499,BikeExchange,???,Scott,road-bike,Scott Axis eRIDE 20 XS 2021,,XS / Bronze,,
119076182,1999,1999,BikeExchange,???,Merida,road-bike,Merida Espresso City 300 SE EQ 504Wh Small 2022,,Small / Green,,
112985471,1999,1999,BikeExchange,???,Specialized,road-bike,S-Works Crux Carbon Disc 54cm 2016 Frameset,,Medium / Black,,
119013523,5499,5499,BikeExchange,???,Ibis,road-bike,Ibis Ripmo v1 Large 2020,,Large / Blue,,
118981853,10900,10900,BikeExchange,???,Specialized,road-bike,Specialized S-Works SL7 with Roval Cockpit (Size 58),,,58cm,SRAM Red AXS
119013871,6900,6900,BikeExchange,???,Trek,road-bike,TREK MADONE SLR 7 GEN 7 FRAMESET 52CM (H1.5 RACE),,,Small,
119058843,5000,5000,BikeExchange,???,Trek,road-bike,Trek 54cm Domane + E Road Bike,,,Medium,
119043744,2999,2999,BikeExchange,???,Specialized,road-bike,S-works Venge Large 56,,,56cm,Shimano Dura Ace
119022545,1700,1700,BikeExchange,???,Smart Motion,road-bike,Smart Motion X City,,One Size / Red,,
119071283,5999,8599,BikeExchange,???,Merida,road-bike,eONE-SIXTY 675 (Silk Fog Green) ex Demo. Only a few rides old.,,Medium / Green,,
118997609,9500,9500,BikeExchange,???,Look,road-bike,2023 Look 795 Blade RS carbon road bike Campagnolo Super Record EPS 12 speed,,Medium / All Black / 55.5cm,,Campagnolo Super Record EPS
119013557,2299,2299,BikeExchange,???,Giant,road-bike,Giant Trance 1 Large 2017,,Large / Silver,,
119058903,3000,3000,BikeExchange,???,Kalkhoff,road-bike,2 Kalkhoff City e-bikes in excellent condition,,,S/M,
119013282,1500,1500,BikeExchange,???,Ridley,road-bike,Ridley Noah SL Full Carbon,,,S/M,Shimano 105
119022516,2199,2199,BikeExchange,???,Merida,road-bike,Merida Espresso City 400 EQ,,Medium / Burgundy,,
119046725,5000,5000,BikeExchange,???,Specialized,road-bike,Sworks Tarmac SL6 - 48cm,,- / Black / 48cm,,Shimano Dura Ace Di2
118972451,4499,4499,BikeExchange,???,Merida,road-bike,Merida Scultura 8000e Medium 2020,,Medium / Red / 54.5cm,,Shimano Ultegra Di2 12 Speed
119029811,4500,4900,BikeExchange,???,Scott,road-bike,Scott Spark RC Team - Black - 2021 Excellent Condition,,,Large,
119046735,1450,1450,BikeExchange,???,Specialized,road-bike,2010 Specialized Roubaix SL2 â€“ 52cm,,- / Black / 52cm,,Campagnolo Chorus
118964059,3000,3000,BikeExchange,???,Bianchi,road-bike,Bianchi Aria Rim Brake Used like new,,XL / Celeste / 59cm,,Shimano Ultegra
119029892,400,400,BikeExchange,???,Giant,road-bike,Giant Expressway 1 (2016),,,One Size,
119046740,1350,1350,BikeExchange,???,Merida,road-bike,2022 Merida Scultura 400 - Large,,Large / Black / -,,Shimano 105
119013560,2999,2999,BikeExchange,???,Scott,road-bike,Scott Ransom 920 XL 2022,,XL / Silver,,
118997665,2750,2750,BikeExchange,???,Giant,road-bike,M/L Giant Defy Advanced 2,Defy Advanced 2,,M/L,Shimano 105
118997661,2500,2999,BikeExchange,???,Intense,road-bike,Primer Intense Pro Spec 2019 L,,,Large,
119071438,5500,5500,BikeExchange,???,Pivot,road-bike,Pivot Mach 4 SL XTR Team 'Live' (Size Medium),,,Medium,
119059335,2750,2750,BikeExchange,???,Trek,road-bike,2019 Trek Madone SL6 â€“ 56cm,,- / Black / 56cm,,Shimano Ultegra
119013371,800,800,BikeExchange,???,Tokyobike,road-bike,Tokyobike Bisou - Medium,,Medium / Black,,
119066048,1099,1099,BikeExchange,???,Giant,road-bike,Giant Defy 1 58.5cm 2009,,L/XL / Green / 58.5cm,,Shimano Tiagra
118910397,1600,2100,BikeExchange,???,Apollo,road-bike,Apollo Trail D20 Carbon MTB,,,Large,
